gridnumber,capital,policy[0 0],policy[0 1],policy[0 2],policy[0 3],policy[0 4],policy[0 5],policy[0 6],policy[1 0],policy[1 1],policy[1 2],policy[1 3],policy[1 4],policy[1 5],policy[1 6],policy[2 0],policy[2 1],policy[2 2],policy[2 3],policy[2 4],policy[2 5],policy[2 6],policy[3 0],policy[3 1],policy[3 2],policy[3 3],policy[3 4],policy[3 5],policy[3 6],policy[4 0],policy[4 1],policy[4 2],policy[4 3],policy[4 4],policy[4 5],policy[4 6],policy[5 0],policy[5 1],policy[5 2],policy[5 3],policy[5 4],policy[5 5],policy[5 6],policy[6 0],policy[6 1],policy[6 2],policy[6 3],policy[6 4],policy[6 5],policy[6 6]
453,293.686,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878,285.878
454,297.107,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214,289.214
455,300.568,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588,292.588
456,304.069,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001,296.001
457,307.61,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454,299.454
458,311.192,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947,302.947
459,314.816,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48,306.48
460,318.482,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055,310.055
461,322.19,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67,313.67
462,325.941,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328,317.328
463,329.736,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028,321.028
464,333.574,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771,324.771
465,337.457,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557,328.557
466,341.385,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387,332.387
467,345.359,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261,336.261
468,349.379,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181,340.181
469,353.445,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146,344.146
470,357.558,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156,348.156
471,361.719,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213,352.213
472,365.928,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318,356.318
473,370.186,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469,360.469
474,374.493,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669,364.669
475,378.85,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917,368.917
476,383.258,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215,373.215
477,387.717,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563,377.563
478,392.227,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96,381.96
479,396.79,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409,386.409
480,401.405,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91,390.91
481,406.074,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462,395.462
482,410.797,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067,400.067
483,415.575,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726,404.726
484,420.408,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438,409.438
485,425.297,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206,414.206
486,430.242,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028,419.028
487,435.245,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906,423.906
488,440.306,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841,428.841
489,445.426,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833,433.833
490,450.605,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883,438.883
491,455.844,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991,443.991
492,461.143,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158,449.158
493,466.504,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386,454.386
494,471.927,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674,459.674
495,477.413,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023,465.023
496,482.963,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434,470.434
497,488.577,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908,475.908
498,494.255,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445,481.445
